test_loss,test_acc,test_prec,test_rec,test_f1,test_spec,model,epochs,lr,batch_size
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.6306,0.6756,0.1244,0.5342,0.1922,0.6823,mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.6306,0.6756,0.1244,0.5342,0.1922,0.6823,mod_effb4,20,0.0001,32
0.6568,0.6854,0.1194,0.4944,0.1811,0.6983,resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.6306,0.6756,0.1244,0.5342,0.1922,0.6823,mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.6306,0.6756,0.1244,0.5342,0.1922,0.6823,mod_effb4,20,0.0001,32
0.6568,0.6854,0.1194,0.4944,0.1811,0.6983,resnet50,20,0.0001,32
0.6449,0.7197,0.1264,0.4476,0.1817,0.7377,mod2_resnet_50,20,0.0001,32
0.6104,0.7415,0.1512,0.5266,0.2216,0.7542,distilbert-base-uncased,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6123,0.6328,0.1221,0.6481,0.1976,0.6285,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6383,0.7676,0.1454,0.4331,0.2039,0.7898,efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
0.5906,0.68,0.1417,0.6682,0.2236,0.6784,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.589,0.694,0.1436,0.6382,0.2229,0.6951,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6148,0.7095,0.1367,0.5881,0.2102,0.7178,Clinical-T5-Base_resnet50,20,0.0001,32
